# Source Tree (top-level)

## source/web
- src
- README.md
- VERSION_MANIFEST.json

## source/packages
- admin
- ai_committee
- api_platform
- auth
- business_quality
- business_quality_aggregator
- comparison
- compliance
- contracts
- copilot
- core
- data_engine
- data-ingestion
- decision_intelligence
- dsp
- dsp_platform
- earnings_quality
- economic
- economic_moat
- financial
- financial_strength
- fundamental
- growth_quality
- industry
- investment_committee
- investment_recommendation
- knowledge_graph
- llm_adapters
- management_quality
- orchestration
- persistence
- platform_runtime
- portfolio
- production_platform
- quantitative_risk
- recommendation
- research
- risk
- security_platform
- snapshot_bridge
- universe
- valuation
- workflow
- workspace
